Order Date,Customer Name,Region,Category,Product,Sales,Profit,Quantity
2025-01-05,Rahul Sharma,North,Electronics,Laptop,55000,8000,2
2025-01-07,Priya Reddy,South,Electronics,Mobile,25000,5000,3
2025-01-10,Amit Kumar,East,Furniture,Chair,8000,1500,5
2025-01-12,Sneha Patel,West,Furniture,Table,12000,2500,2
2025-01-15,Ravi Teja,North,Electronics,Printer,15000,3000,1
2025-01-18,Anjali Verma,South,Furniture,Desk,18000,4000,2
2025-01-20,Kiran Rao,East,Electronics,Monitor,22000,4500,4
2025-01-22,Meera Singh,West,Furniture,Sofa,35000,7000,1
2025-02-01,Rahul Sharma,North,Accessories,Keyboard,3000,800,10
2025-02-03,Priya Reddy,South,Accessories,Mouse,2000,500,15
2025-02-05,Amit Kumar,East,Accessories,Headphones,5000,1200,8
2025-02-07,Sneha Patel,West,Electronics,Tablet,18000,3500,2
2025-02-10,Ravi Teja,North,Electronics,Laptop,60000,10000,2
2025-02-12,Anjali Verma,South,Furniture,Chair,9000,1800,6
2025-02-15,Kiran Rao,East,Electronics,Mobile,28000,5500,3
2025-02-18,Meera Singh,West,Furniture,Desk,20000,4500,2
2025-03-01,Rahul Sharma,North,Electronics,Monitor,24000,5000,3
2025-03-03,Priya Reddy,South,Furniture,Sofa,38000,7500,1
2025-03-05,Amit Kumar,East,Accessories,Keyboard,3500,900,12
2025-03-07,Sneha Patel,West,Accessories,Headphones,6000,1500,10
2025-03-10,Ravi Teja,North,Electronics,Printer,17000,3200,1
2025-03-12,Anjali Verma,South,Electronics,Tablet,20000,3800,2
2025-03-15,Kiran Rao,East,Furniture,Table,14000,2800,3
2025-03-18,Meera Singh,West,Electronics,Laptop,65000,11000,2
2025-04-01,Rahul Sharma,North,Electronics,Mobile,30000,6000,4
2025-04-05,Priya Reddy,South,Furniture,Chair,10000,2000,7
2025-04-08,Amit Kumar,East,Electronics,Monitor,26000,5200,3
2025-04-10,Sneha Patel,West,Accessories,Mouse,2500,700,20
2025-04-12,Ravi Teja,North,Furniture,Desk,22000,4500,2
2025-04-15,Anjali Verma,South,Electronics,Laptop,58000,9500,2